country_code,country_name,sex,year,weighted_exposure,n_occupations,total_employment_k,employment_coverage,nec_share,isco_version,n_unreliable_cells,reliability
AFG,Afghanistan,Female,2021,0.1486,14,1682.6,0.92,0.075,ISCO-08,6,medium
AFG,Afghanistan,Male,2021,0.2015,29,5520.6,0.944,0.019,ISCO-08,11,medium
AFG,Afghanistan,Total,2021,0.1893,29,7211.3,0.939,0.033,ISCO-08,10,medium
AGO,Angola,Female,2025,0.2165,33,6771.4,0.98,0.019,ISCO-08,8,high
AGO,Angola,Male,2025,0.195,40,6310.4,0.965,0.014,ISCO-08,5,high
AGO,Angola,Total,2025,0.2062,40,13086.2,0.973,0.017,ISCO-08,2,high
ALB,Albania,Female,2024,0.2378,39,533.8,0.996,0.003,ISCO-08,7,high
ALB,Albania,Male,2024,0.2238,39,632.1,0.988,0.004,ISCO-08,4,high
ALB,Albania,Total,2024,0.2302,40,1166.1,0.992,0.004,ISCO-08,1,high
ARE,United Arab Emirates,Female,2022,0.2954,33,1753.0,0.992,0.005,ISCO-08,3,high
ARE,United Arab Emirates,Male,2022,0.2759,40,5419.4,0.979,0.017,ISCO-08,1,high
ARE,United Arab Emirates,Total,2022,0.2806,40,7173.9,0.982,0.014,ISCO-08,1,high
ARG,Argentina,Female,2024,0.3137,36,5412.1,0.913,0.087,ISCO-08,1,high
ARG,Argentina,Male,2024,0.2777,38,6751.8,0.911,0.089,ISCO-08,0,high
ARG,Argentina,Total,2024,0.2937,38,12165.0,0.912,0.088,ISCO-08,0,high
AUS,Australia,Female,2024,0.3496,38,6884.3,0.998,0.002,ISCO-08,0,high
AUS,Australia,Male,2024,0.2962,38,7494.3,0.996,0.003,ISCO-08,0,high
AUS,Australia,Total,2024,0.3217,38,14378.6,0.997,0.003,ISCO-08,0,high
AUT,Austria,Female,2025,0.3457,37,2136.8,0.999,0.0,ISCO-08,0,high
AUT,Austria,Male,2025,0.2987,38,2351.5,0.995,0.0,ISCO-08,0,high
AUT,Austria,Total,2025,0.3211,38,4488.4,0.997,0.0,ISCO-08,0,high
BDI,Burundi,Female,2020,0.1395,31,2745.0,0.999,0.0,ISCO-08,14,medium
BDI,Burundi,Male,2020,0.1493,36,2200.2,0.998,0.0,ISCO-08,9,high
BDI,Burundi,Total,2020,0.144,38,4951.0,0.999,0.0,ISCO-08,4,high
BEL,Belgium,Female,2024,0.3376,36,2381.0,0.999,0.0,ISCO-08,5,high
BEL,Belgium,Male,2024,0.3101,38,2662.3,0.993,0.0,ISCO-08,1,high
BEL,Belgium,Total,2024,0.3231,38,5043.8,0.996,0.0,ISCO-08,1,high
BEN,Benin,Female,2022,0.251,27,2826.1,0.996,0.0,ISCO-08,5,high
BEN,Benin,Male,2022,0.2008,40,2598.7,0.997,0.0,ISCO-08,8,high
BEN,Benin,Total,2022,0.2272,40,5435.2,0.998,0.0,ISCO-08,4,high
BFA,Burkina Faso,Female,2024,0.2034,28,3877.1,0.996,0.0,ISCO-08,8,high
BFA,Burkina Faso,Male,2024,0.1917,36,3963.9,0.995,0.0,ISCO-08,10,high
BFA,Burkina Faso,Total,2024,0.1977,38,7857.2,0.997,0.0,ISCO-08,8,high
BGD,Bangladesh,Female,2024,0.1923,38,22572.8,0.987,0.012,ISCO-08,2,high
BGD,Bangladesh,Male,2024,0.2308,40,45251.6,0.979,0.018,ISCO-08,0,high
BGD,Bangladesh,Total,2024,0.218,40,67828.9,0.982,0.016,ISCO-08,0,high
BGR,Bulgaria,Female,2024,0.3278,38,1372.9,0.996,0.0,ISCO-08,4,high
BGR,Bulgaria,Male,2024,0.2608,39,1536.3,0.989,0.0,ISCO-08,3,high
BGR,Bulgaria,Total,2024,0.2924,39,2909.6,0.992,0.0,ISCO-08,0,high
BHS,Bahamas,Female,2019,0.3315,30,99.7,0.981,0.014,ISCO-08,7,high
BHS,Bahamas,Male,2019,0.2364,35,107.4,0.98,0.013,ISCO-08,8,high
BHS,Bahamas,Total,2019,0.2824,37,208.0,0.984,0.013,ISCO-08,3,high
BIH,Bosnia and Herzegovina,Female,2024,0.2895,39,544.9,0.999,0.0,ISCO-08,4,high
BIH,Bosnia and Herzegovina,Male,2024,0.2446,39,801.0,0.99,0.0,ISCO-08,2,high
BIH,Bosnia and Herzegovina,Total,2024,0.2628,39,1345.8,0.994,0.0,ISCO-08,0,high
BLR,Belarus,Female,2024,0.3191,38,2424.2,1.0,0.0,ISCO-08,1,high
BLR,Belarus,Male,2024,0.2444,37,2371.9,0.999,0.0,ISCO-08,1,high
BLR,Belarus,Total,2024,0.2821,38,4796.7,1.0,0.0,ISCO-08,0,high
BLZ,Belize,Female,2016,0.2833,32,52.9,0.989,0.0,ISCO-08,6,high
BLZ,Belize,Male,2016,0.2179,39,90.1,0.983,0.009,ISCO-08,7,high
BLZ,Belize,Total,2016,0.2425,39,143.3,0.988,0.007,ISCO-08,2,high
BOL,Bolivia (Plurinational State of),Female,2024,0.2571,38,3257.3,1.0,0.0,ISCO-08,2,high
BOL,Bolivia (Plurinational State of),Male,2024,0.2268,38,3559.5,0.999,0.0,ISCO-08,0,high
BOL,Bolivia (Plurinational State of),Total,2024,0.2413,38,6816.8,0.999,0.0,ISCO-08,0,high
BRA,Brazil,Female,2025,0.3045,39,44298.9,0.997,0.001,ISCO-08,0,high
BRA,Brazil,Male,2025,0.2579,39,57018.2,0.983,0.004,ISCO-08,0,high
BRA,Brazil,Total,2025,0.2783,39,101317.1,0.989,0.003,ISCO-08,0,high
BRB,Barbados,Female,2023,0.3271,35,54.6,0.909,0.088,ISCO-08,6,high
BRB,Barbados,Male,2023,0.2488,38,58.4,0.916,0.084,ISCO-08,6,high
BRB,Barbados,Total,2023,0.2864,38,113.2,0.914,0.086,ISCO-08,1,high
BRN,Brunei Darussalam,Female,2024,0.3507,33,87.8,0.986,0.0,ISCO-08,6,high
BRN,Brunei Darussalam,Male,2024,0.2776,39,128.2,0.957,0.001,ISCO-08,4,high
BRN,Brunei Darussalam,Total,2024,0.3071,39,216.4,0.97,0.001,ISCO-08,4,high
BTN,Bhutan,Female,2024,0.2492,39,144.3,0.99,0.009,ISCO-08,5,high
BTN,Bhutan,Male,2024,0.2376,38,220.9,0.979,0.006,ISCO-08,1,high
BTN,Bhutan,Total,2024,0.2422,39,365.2,0.983,0.007,ISCO-08,1,high
BWA,Botswana,Female,2024,0.2544,34,414.1,0.992,0.003,ISCO-08,12,medium
BWA,Botswana,Male,2024,0.2023,35,439.8,0.99,0.0,ISCO-08,8,high
BWA,Botswana,Total,2024,0.2282,38,857.5,0.995,0.002,ISCO-08,2,high
CHE,Switzerland,Female,2024,0.347,38,2235.3,0.975,0.025,ISCO-08,0,high
CHE,Switzerland,Male,2024,0.3241,38,2521.9,0.977,0.022,ISCO-08,0,high
CHE,Switzerland,Total,2024,0.3349,38,4757.2,0.976,0.023,ISCO-08,0,high
CHL,Chile,Female,2022,0.3004,40,3785.9,0.981,0.018,ISCO-08,1,high
CHL,Chile,Male,2022,0.263,40,5307.3,0.995,0.001,ISCO-08,0,high
CHL,Chile,Total,2022,0.2786,40,9093.2,0.989,0.008,ISCO-08,0,high
CIV,Côte d'Ivoire,Female,2019,0.2671,20,3525.9,0.909,0.081,ISCO-08,7,medium
CIV,Côte d'Ivoire,Male,2019,0.2203,35,5053.3,0.96,0.036,ISCO-08,9,high
CIV,Côte d'Ivoire,Total,2019,0.2397,35,8615.1,0.942,0.056,ISCO-08,3,high
COD,"Congo, Democratic Republic of the",Female,2020,0.1937,31,14911.0,0.981,0.017,ISCO-08,8,high
COD,"Congo, Democratic Republic of the",Male,2020,0.2,35,15631.8,0.984,0.014,ISCO-08,2,high
COD,"Congo, Democratic Republic of the",Total,2020,0.1969,37,30581.6,0.984,0.016,ISCO-08,3,high
COK,Cook Islands,Female,2023,0.3385,25,4.0,0.949,0.0,ISCO-08,14,medium
COK,Cook Islands,Male,2023,0.2436,25,4.0,0.923,0.0,ISCO-08,14,medium
COK,Cook Islands,Total,2023,0.29,33,8.4,0.981,0.0,ISCO-08,7,high
COL,Colombia,Female,2025,0.2925,39,9890.4,1.0,0.0,ISCO-08,0,high
COL,Colombia,Male,2025,0.2417,39,13917.1,0.999,0.0,ISCO-08,0,high
COL,Colombia,Total,2025,0.2628,39,23807.4,0.999,0.0,ISCO-08,0,high
CPV,Cabo Verde,Female,2009,0.2413,29,59.3,0.906,0.078,ISCO-08,6,high
CPV,Cabo Verde,Male,2009,0.2007,37,71.8,0.927,0.063,ISCO-08,10,high
CPV,Cabo Verde,Total,2009,0.2201,40,132.2,0.925,0.07,ISCO-08,5,high
CRI,Costa Rica,Female,2025,0.3025,38,851.0,0.978,0.022,ISCO-08,4,high
CRI,Costa Rica,Male,2025,0.2559,39,1335.3,0.982,0.018,ISCO-08,2,high
CRI,Costa Rica,Total,2025,0.274,39,2186.5,0.98,0.02,ISCO-08,0,high
CUB,Cuba,Female,2012,0.3086,39,1737.2,0.949,0.051,ISCO-08,0,high
CUB,Cuba,Male,2012,0.2377,39,2848.0,0.945,0.055,ISCO-08,0,high
CUB,Cuba,Total,2012,0.2645,39,4585.2,0.947,0.053,ISCO-08,0,high
CYP,Cyprus,Female,2024,0.3486,34,233.1,0.994,0.0,ISCO-08,1,high
CYP,Cyprus,Male,2024,0.2968,37,246.8,0.978,0.0,ISCO-08,1,high
CYP,Cyprus,Total,2024,0.3219,37,480.0,0.986,0.0,ISCO-08,1,high
CZE,Czechia,Female,2024,0.3352,37,2344.2,0.999,0.0,ISCO-08,3,high
CZE,Czechia,Male,2024,0.2741,39,2841.7,0.999,0.0,ISCO-08,2,high
CZE,Czechia,Total,2024,0.3016,39,5187.7,0.999,0.0,ISCO-08,0,high
DEU,Germany,Female,2024,0.3562,38,19840.8,0.99,0.009,ISCO-08,1,high
DEU,Germany,Male,2024,0.3125,38,22423.2,0.984,0.009,ISCO-08,0,high
DEU,Germany,Total,2024,0.333,39,42265.9,0.987,0.009,ISCO-08,1,high
DNK,Denmark,Female,2024,0.3399,38,1401.6,0.968,0.031,ISCO-08,1,high
DNK,Denmark,Male,2024,0.3097,38,1581.3,0.97,0.023,ISCO-08,0,high
DNK,Denmark,Total,2024,0.3239,38,2982.9,0.969,0.027,ISCO-08,0,high
DOM,Dominican Republic,Female,2025,0.3015,39,2172.9,0.996,0.0,ISCO-08,5,high
DOM,Dominican Republic,Male,2025,0.2361,39,2925.4,0.989,0.0,ISCO-08,1,high
DOM,Dominican Republic,Total,2025,0.264,39,5098.3,0.992,0.0,ISCO-08,0,high
ECU,Ecuador,Female,2025,0.2387,39,3411.5,0.999,0.0,ISCO-08,0,high
ECU,Ecuador,Male,2025,0.2106,40,4884.3,0.994,0.0,ISCO-08,0,high
ECU,Ecuador,Total,2025,0.2222,40,8295.9,0.996,0.0,ISCO-08,0,high
EGY,Egypt,Female,2024,0.3041,36,4935.5,0.665,0.335,ISCO-08,4,low
EGY,Egypt,Male,2024,0.2444,40,24988.4,0.989,0.011,ISCO-08,0,high
EGY,Egypt,Total,2024,0.2543,40,29927.6,0.916,0.084,ISCO-08,0,high
ESP,Spain,Female,2024,0.324,38,10038.8,0.999,0.0,ISCO-08,2,high
ESP,Spain,Male,2024,0.2811,39,11519.0,0.993,0.0,ISCO-08,1,high
ESP,Spain,Total,2024,0.3011,39,21558.1,0.996,0.0,ISCO-08,1,high
EST,Estonia,Female,2024,0.3374,37,353.5,1.0,0.0,ISCO-08,3,high
EST,Estonia,Male,2024,0.2852,38,347.9,0.993,0.0,ISCO-08,2,high
EST,Estonia,Total,2024,0.3115,38,701.5,0.997,0.0,ISCO-08,0,high
ETH,Ethiopia,Female,2021,0.1874,40,15434.2,0.988,0.012,ISCO-08,1,high
ETH,Ethiopia,Male,2021,0.1689,40,21057.4,0.983,0.014,ISCO-08,0,high
ETH,Ethiopia,Total,2021,0.1767,40,36491.5,0.985,0.013,ISCO-08,0,high
FIN,Finland,Female,2024,0.3209,38,1257.4,0.987,0.012,ISCO-08,7,high
FIN,Finland,Male,2024,0.2976,39,1318.9,0.979,0.015,ISCO-08,3,high
FIN,Finland,Total,2024,0.3089,39,2576.8,0.983,0.013,ISCO-08,1,high
FJI,Fiji,Female,2024,0.2886,29,106.2,0.999,0.0,ISCO-08,3,high
FJI,Fiji,Male,2024,0.2435,29,212.5,0.999,0.0,ISCO-08,1,high
FJI,Fiji,Total,2024,0.2585,31,319.0,1.0,0.0,ISCO-08,3,high
FRA,France,Female,2024,0.3385,38,13999.7,0.988,0.01,ISCO-08,1,high
FRA,France,Male,2024,0.3008,38,14545.8,0.979,0.01,ISCO-08,0,high
FRA,France,Total,2024,0.3193,38,28545.5,0.984,0.01,ISCO-08,0,high
FSM,Micronesia (Federated States of),Female,2014,0.2648,28,10.1,0.731,0.263,ISCO-08,8,low
FSM,Micronesia (Federated States of),Male,2014,0.1955,34,19.9,0.916,0.081,ISCO-08,10,high
FSM,Micronesia (Federated States of),Total,2014,0.2188,35,30.1,0.847,0.152,ISCO-08,3,medium
GBR,United Kingdom of Great Britain and Northern Ireland,Female,2025,0.3398,39,16571.3,0.999,0.001,ISCO-08,0,high
GBR,United Kingdom of Great Britain and Northern Ireland,Male,2025,0.3196,39,17484.2,0.998,0.001,ISCO-08,0,high
GBR,United Kingdom of Great Britain and Northern Ireland,Total,2025,0.3294,39,34055.5,0.998,0.001,ISCO-08,0,high
GEO,Georgia,Female,2024,0.2486,37,881.2,1.0,0.0,ISCO-08,4,high
GEO,Georgia,Male,2024,0.226,39,929.5,0.989,0.0,ISCO-08,2,high
GEO,Georgia,Total,2024,0.237,40,1810.9,0.994,0.0,ISCO-08,2,high
GHA,Ghana,Female,2017,0.2295,32,6212.8,0.991,0.007,ISCO-08,4,high
GHA,Ghana,Male,2017,0.2098,39,5799.0,0.994,0.005,ISCO-08,4,high
GHA,Ghana,Total,2017,0.22,40,12026.4,0.993,0.006,ISCO-08,3,high
GIN,Guinea,Female,2019,0.2434,26,1408.7,0.988,0.0,ISCO-08,12,medium
GIN,Guinea,Male,2019,0.2123,35,1729.3,0.98,0.0,ISCO-08,8,high
GIN,Guinea,Total,2019,0.2271,40,3156.8,0.99,0.0,ISCO-08,7,high
GMB,Gambia,Female,2023,0.2477,37,321.4,0.998,0.0,ISCO-08,12,medium
GMB,Gambia,Male,2023,0.2186,39,299.2,0.993,0.0,ISCO-08,4,high
GMB,Gambia,Total,2023,0.2337,40,621.0,0.996,0.0,ISCO-08,2,high
GNB,Guinea-Bissau,Female,2022,0.1812,26,351.0,0.992,0.0,ISCO-08,8,medium
GNB,Guinea-Bissau,Male,2022,0.1758,39,351.6,0.982,0.0,ISCO-08,11,high
GNB,Guinea-Bissau,Total,2022,0.1788,40,704.2,0.99,0.0,ISCO-08,10,high
GRC,Greece,Female,2025,0.3481,38,7513.7,0.994,0.006,ISCO-08,1,high
GRC,Greece,Male,2025,0.2897,39,9578.0,0.977,0.023,ISCO-08,1,high
GRC,Greece,Total,2025,0.3154,39,17093.2,0.985,0.015,ISCO-08,0,high
GRD,Grenada,Female,2023,0.3033,28,13.6,0.59,0.38,ISCO-08,13,low
GRD,Grenada,Male,2023,0.2146,30,18.9,0.646,0.335,ISCO-08,9,low
GRD,Grenada,Total,2023,0.2529,36,33.2,0.634,0.355,ISCO-08,7,low
GTM,Guatemala,Female,2024,0.2611,38,3271.7,1.0,0.0,ISCO-08,5,high
GTM,Guatemala,Male,2024,0.2129,39,4301.8,0.998,0.002,ISCO-08,3,high
GTM,Guatemala,Total,2024,0.2337,40,7575.1,0.999,0.001,ISCO-08,2,high
GUY,Guyana,Female,2019,0.294,39,96.5,0.97,0.028,ISCO-08,5,high
GUY,Guyana,Male,2019,0.2151,40,142.1,0.971,0.019,ISCO-08,1,high
GUY,Guyana,Total,2019,0.247,40,238.6,0.97,0.022,ISCO-08,0,high
HND,Honduras,Female,2025,0.2745,36,1601.5,0.993,0.005,ISCO-08,5,high
HND,Honduras,Male,2025,0.203,38,2435.5,0.989,0.007,ISCO-08,3,high
HND,Honduras,Total,2025,0.2314,39,4041.2,0.992,0.006,ISCO-08,1,high
HRV,Croatia,Female,2024,0.3433,37,787.1,0.99,0.004,ISCO-08,2,high
HRV,Croatia,Male,2024,0.2813,39,872.5,0.982,0.005,ISCO-08,2,high
HRV,Croatia,Total,2024,0.3107,39,1660.0,0.986,0.005,ISCO-08,1,high
HUN,Hungary,Female,2024,0.345,39,2212.9,0.998,0.0,ISCO-08,2,high
HUN,Hungary,Male,2024,0.2761,39,2478.8,0.993,0.0,ISCO-08,1,high
HUN,Hungary,Total,2024,0.3086,39,4691.8,0.995,0.0,ISCO-08,1,high
IDN,Indonesia,Female,2023,0.2633,40,54482.9,0.999,0.0,ISCO-08,0,high
IDN,Indonesia,Male,2023,0.2281,40,84219.6,0.994,0.0,ISCO-08,0,high
IDN,Indonesia,Total,2023,0.2419,40,138702.5,0.996,0.0,ISCO-08,0,high
IND,India,Female,2024,0.2001,40,149915.3,1.0,0.0,ISCO-08,1,high
IND,India,Male,2024,0.224,40,332877.2,1.0,0.0,ISCO-08,0,high
IND,India,Total,2024,0.2166,40,482793.2,1.0,0.0,ISCO-08,0,high
IRL,Ireland,Female,2024,0.3523,36,1290.5,0.994,0.005,ISCO-08,5,high
IRL,Ireland,Male,2024,0.3115,38,1434.9,0.988,0.008,ISCO-08,1,high
IRL,Ireland,Total,2024,0.3307,38,2726.6,0.991,0.007,ISCO-08,1,high
IRN,Iran (Islamic Republic of),Female,2024,0.3001,39,3952.6,0.999,0.001,ISCO-08,0,high
IRN,Iran (Islamic Republic of),Male,2024,0.2447,40,20122.8,0.976,0.024,ISCO-08,0,high
IRN,Iran (Islamic Republic of),Total,2024,0.2538,40,24075.6,0.98,0.02,ISCO-08,0,high
IRQ,Iraq,Female,2021,0.3129,31,967.1,0.966,0.02,ISCO-08,10,medium
IRQ,Iraq,Male,2021,0.2331,40,7043.8,0.918,0.025,ISCO-08,0,high
IRQ,Iraq,Total,2021,0.2428,40,8019.5,0.924,0.024,ISCO-08,0,high
ISR,Israel,Female,2024,0.3506,39,1981.7,0.935,0.065,ISCO-08,1,high
ISR,Israel,Male,2024,0.3166,38,2042.5,0.911,0.089,ISCO-08,0,high
ISR,Israel,Total,2024,0.3333,39,4024.3,0.923,0.077,ISCO-08,1,high
ITA,Italy,Female,2024,0.3451,39,10155.1,0.999,0.0,ISCO-08,1,high
ITA,Italy,Male,2024,0.2889,39,13542.6,0.984,0.0,ISCO-08,0,high
ITA,Italy,Total,2024,0.313,39,23697.7,0.99,0.0,ISCO-08,0,high
JAM,Jamaica,Female,2014,0.3173,25,484.1,0.998,0.001,ISCO-08,1,high
JAM,Jamaica,Male,2014,0.2276,26,640.2,0.996,0.001,ISCO-08,2,high
JAM,Jamaica,Total,2014,0.2662,26,1124.3,0.997,0.001,ISCO-08,1,high
JOR,Jordan,Female,2023,0.2742,34,471.1,1.0,0.0,ISCO-08,7,high
JOR,Jordan,Male,2023,0.2507,36,2282.6,1.0,0.0,ISCO-08,2,high
JOR,Jordan,Total,2023,0.2547,36,2753.7,1.0,0.0,ISCO-08,1,high
JPN,Japan,Female,2023,0.3407,22,29906.6,0.985,0.015,ISCO-08,0,high
JPN,Japan,Male,2023,0.2958,22,36188.0,0.984,0.016,ISCO-08,0,high
JPN,Japan,Total,2023,0.3161,22,66094.6,0.984,0.016,ISCO-08,0,high
KEN,Kenya,Female,2022,0.2006,27,7048.8,0.891,0.108,ISCO-08,7,medium
KEN,Kenya,Male,2022,0.197,33,7479.2,0.816,0.184,ISCO-08,4,medium
KEN,Kenya,Total,2022,0.1988,34,14540.3,0.851,0.148,ISCO-08,4,medium
KGZ,Kyrgyzstan,Female,2023,0.2668,39,1012.9,1.0,0.0,ISCO-08,4,high
KGZ,Kyrgyzstan,Male,2023,0.2229,40,1578.9,1.0,0.0,ISCO-08,3,high
KGZ,Kyrgyzstan,Total,2023,0.2401,40,2591.8,1.0,0.0,ISCO-08,1,high
KHM,Cambodia,Female,2023,0.234,37,4706.2,0.998,0.0,ISCO-08,3,high
KHM,Cambodia,Male,2023,0.2082,38,4991.7,0.99,0.0,ISCO-08,2,high
KHM,Cambodia,Total,2023,0.2208,40,9701.4,0.994,0.0,ISCO-08,1,high
KIR,Kiribati,Female,2023,0.2679,30,18.0,0.988,0.0,ISCO-08,9,high
