country_code,country_name,weighted_exposure,n_occupations,employment_coverage,nec_share,reliability,gni_ppp,gni_year,labsh,capital_share,labsh_year,wage_weighted_exposure,exposed_wage_bill,wage_data_year,quadrant,labor_dependence,wc_share,wc_exposure,bc_exposure,exposure_residual_wc,wc_avg_wage,bc_avg_wage,wage_ratio,wc_wage_bill_share,total_employment_k,is_microstate,has_occupation_gap,stale_wage_data,suspicious_wage_ratio,data_quality_flags
LUX,Luxembourg,0.3715,36,0.973,0.025,high,110650.0,2024.0,0.52887,0.47113,2026.0,0.3978,3767.7,2024.0,High Exposure + High Labor Share,0.1964752049999999,0.7433635057060991,0.43513647037988756,0.18709718294976976,0.008437219170408461,10928.328775108836,5251.543725178949,2.08097453758446,0.8577053615790928,315.2,False,False,False,False,0
SGP,Singapore,0.3676,37,0.955,0.045,high,126190.0,2024.0,0.43274,0.56726,2026.0,0.3883,1942.6,2021.0,High Exposure + Low Labor Share,0.159075224,0.737596734890414,0.42402531273193506,0.20895871923098736,0.005931302160810004,6028.418895088201,2127.45617954776,2.833627763073212,0.8888693534063448,2259.5,False,False,False,False,0
NLD,Netherlands,0.3391,38,0.988,0.01,high,84970.0,2024.0,0.60551,0.39449,2026.0,0.3582,2472.1,2024.0,High Exposure + High Labor Share,0.205328441,0.6354953530268044,0.41392687780549653,0.2085371594556806,0.0021137118319914383,8199.623694647025,4636.876163862034,1.768350804481609,0.7550838399706552,9744.5,False,False,False,False,0
CHE,Switzerland,0.3349,38,0.976,0.023,high,91110.0,2024.0,0.71065,0.28935,2026.0,0.3511,1654.2,2024.0,High Exposure + High Labor Share,0.2379966849999999,0.6536941661479805,0.4085415108571941,0.19582958097501493,-0.006485744402461746,5516.5854833198,3191.426016176495,1.728564427111168,0.7654165059209845,4757.2,False,False,False,False,0
SWE,Sweden,0.334,38,0.995,0.002,high,75000.0,2024.0,0.53418,0.46582,2026.0,0.3488,1590.6,2024.0,High Exposure + High Labor Share,0.17841612,0.6415312686297674,0.4089717481495615,0.19994219825171913,-0.004445435330698466,5183.772172864279,3445.0558226651146,1.504699035284161,0.7292082718737823,5275.5,False,False,False,False,0
ISR,Israel,0.3333,39,0.923,0.077,high,56790.0,2024.0,0.49088,0.50912,2026.0,0.3538,999.8,2021.0,High Exposure + High Labor Share,0.1636103039999999,0.6192095643277918,0.4111260517101757,0.20675201487787512,0.0002507056429497667,3490.5785570800645,1745.455900011746,1.9998090797118246,0.7648122590931837,4024.3,False,False,False,False,0
DEU,Germany,0.333,39,0.987,0.009,high,76180.0,2024.0,0.6292300000000001,0.3707699999999999,2026.0,0.3486,2154.4,2022.0,High Exposure + High Labor Share,0.20953359,0.6093726092591126,0.4154082486024094,0.20445760507508617,0.0023287317821698017,7322.886006742004,4397.375859822287,1.6652854429955295,0.7220538485900048,42265.9,False,False,False,False,0
IRL,Ireland,0.3307,38,0.991,0.007,high,101180.0,2024.0,0.29628,0.70372,2026.0,0.3537,1948.7,2024.0,High Exposure + Low Labor Share,0.097979796,0.596585968236293,0.4154757191042386,0.20541179260180795,0.0031198271844353753,6848.244893330031,3530.206280332419,1.939899357010144,0.741522343219726,2726.6,False,False,False,False,0
GBR,United Kingdom of Great Britain and Northern Ireland,0.3294,39,0.998,0.001,high,61460.0,2024.0,0.5771200000000001,0.4228799999999999,2026.0,0.3471,1415.3,2025.0,High Exposure + High Labor Share,0.190103328,0.6444655061600663,0.40327750981449695,0.1955752630906233,-0.009754770027971649,4802.5178431985,2762.3053270255477,1.7385905157594777,0.7591223369150543,34055.5,False,False,False,False,0
DNK,Denmark,0.3239,38,0.969,0.027,high,84680.0,2024.0,0.56081,0.4391899999999999,2026.0,0.341,1816.9,2024.0,High Exposure + High Labor Share,0.181646359,0.5725139837106736,0.41336714118617846,0.2041300863073999,0.002139088126989208,6307.789634895642,4014.8441161169203,1.5711169481211176,0.6778486096000088,2982.9,False,False,False,False,0
BEL,Belgium,0.3231,38,0.996,0.0,high,74770.0,2024.0,0.63366,0.36634,2026.0,0.3387,2771.7,2024.0,High Exposure + High Labor Share,0.204735546,0.5977152625253319,0.40939378958604633,0.19479320040326384,-0.004753173080327133,9478.939095814038,6257.504164234413,1.5148114722787016,0.6923748154852846,5043.8,False,False,False,False,0
USA,United States of America,0.3225,40,1.0,0.0,high,85980.0,2024.0,0.55783,0.4421699999999999,2026.0,0.3418,2175.1,2025.0,High Exposure + High Labor Share,0.179900175,0.6074466198564268,0.3999306484634223,0.2025957753339626,-0.007705671586406115,7778.106617070299,4175.2098104653405,1.8629259295123672,0.7424497044240249,163492.9,False,False,False,False,0
CYP,Cyprus,0.3219,37,0.986,0.0,high,56200.0,2024.0,0.48865,0.51135,2026.0,0.3473,1606.5,2024.0,High Exposure + High Labor Share,0.157296435,0.5302091450430658,0.43379755904340134,0.19566358885114457,0.01036603452093704,5920.553795049435,3164.037785211861,1.8712019883962925,0.6786478792965422,480.0,False,False,False,False,0
AUS,Australia,0.3217,38,0.997,0.003,high,69600.0,2024.0,0.58185,0.41815,2026.0,,,,High Exposure + High Labor Share,0.187181145,0.5830150080310116,0.4071422816623271,0.20234214866126168,-0.002599472855347562,,,,,14378.6,False,False,False,False,0
AUT,Austria,0.3211,38,0.997,0.0,high,74160.0,2024.0,0.61946,0.38054,2026.0,0.3346,2243.7,2024.0,High Exposure + High Labor Share,0.198908606,0.5608959570090347,0.41343915337484666,0.20315309455852196,0.002147677877553378,7898.808326262743,5180.247775427376,1.524793536658791,0.660754439194171,4488.4,False,False,False,False,0
NOR,Norway,0.3196,38,0.98,0.017,high,106830.0,2024.0,0.4576599999999999,0.54234,2026.0,0.3346,1865.3,2024.0,High Exposure + Low Labor Share,0.146268136,0.5886197663523515,0.39579597797968924,0.21052007443132978,-0.006054390276348465,6647.915181756665,4039.2492042806025,1.6458294216438847,0.7019303403726995,2849.6,False,False,False,False,0
FRA,France,0.3193,38,0.984,0.01,high,63880.0,2024.0,0.59944,0.40056,2026.0,0.3374,1049.4,2024.0,High Exposure + High Labor Share,0.1914011919999999,0.5859665577924683,0.4088713510549149,0.19254118816219556,-0.005712992682870288,3665.7621559193476,2324.5117305847425,1.5770030788346276,0.6905821333456136,28545.5,False,False,False,False,0
MNE,Montenegro,0.3181,37,0.993,0.0,high,33970.0,2024.0,0.51375,0.4862499999999999,2026.0,0.3387,525.5,2014.0,High Exposure + High Labor Share,0.163423875,0.4825531459933347,0.4188996253896201,0.2240265738406538,0.018086592522847167,2065.8662435636106,1147.8894984185497,1.799708287609356,0.6424250731308206,280.6,False,False,True,False,1
POL,Poland,0.3165,39,0.983,0.008,high,49540.0,2024.0,0.4962,0.5038,2026.0,0.3313,1018.4,2024.0,High Exposure + High Labor Share,0.1570473,0.5316104998438123,0.4172015863763552,0.20222485211064423,0.004627265224622201,3633.435419561988,2439.7961706489555,1.489237282717572,0.6282869868678205,17037.3,False,False,False,False,0
JPN,Japan,0.3161,22,0.984,0.016,high,55490.0,2024.0,0.54529,0.4547099999999999,2026.0,,,,High Exposure + High Labor Share,0.172366169,0.42462288049519814,0.4732799663603831,0.20012313624877243,0.03009089412275462,,,,,66094.6,False,True,False,False,1
GRC,Greece,0.3154,39,0.985,0.015,high,43340.0,2024.0,0.51286,0.48714,2026.0,0.3251,1154.7,2024.0,High Exposure + High Labor Share,0.161756044,0.4449932128087917,0.43177289768416893,0.22203454950847837,0.024466485871612043,4143.078385100252,3078.448508537654,1.345833257762796,0.5190138344193439,17093.2,False,False,False,False,0
PRT,Portugal,0.3139,39,0.992,0.003,high,50730.0,2024.0,0.57542,0.4245799999999999,2026.0,0.3314,688.1,2025.0,High Exposure + High Labor Share,0.180624338,0.5079735982307021,0.4223855559452707,0.20195587395355036,0.007741347427266065,2522.4110755327065,1615.4145321601832,1.5614636524036087,0.6171622575720918,5229.2,False,False,False,False,0
NIU,Niue,0.3137,31,0.971,0.0,medium,,,,,,,,,,,0.6091030789825962,0.3892404961704961,0.19607811800519293,-0.01690611085578153,,,,,0.7,True,False,False,False,1
ITA,Italy,0.313,39,0.99,0.0,high,61620.0,2024.0,0.58414,0.41586,2026.0,0.3319,1834.4,2024.0,High Exposure + High Labor Share,0.18283582,0.5004759524386825,0.42433377806371403,0.20145573490437185,0.008653859281956222,6884.471764627301,4167.236730323071,1.652047198214624,0.6233798807888252,23697.7,False,False,False,False,0
EST,Estonia,0.3115,38,0.997,0.0,high,48880.0,2024.0,0.5865,0.4135,2026.0,0.3395,1358.3,2024.0,High Exposure + High Labor Share,0.18269475,0.5343555632219618,0.41304354266309773,0.19497869722148387,-0.001036337731930792,5153.514170290474,2679.471764980697,1.9233321424186007,0.6881958736725717,701.5,False,False,False,False,0
HRV,Croatia,0.3107,39,0.986,0.005,high,49740.0,2024.0,0.6296,0.3703999999999999,2026.0,0.328,1350.4,2024.0,High Exposure + High Labor Share,0.19561672,0.5173177411212455,0.4074034507478416,0.2069889889519285,0.0022824557390169753,5068.416778756867,3097.6089097623685,1.6362352144531014,0.6368450297058518,1660.0,False,False,False,False,0
FIN,Finland,0.3089,39,0.983,0.013,high,65640.0,2024.0,0.5392199999999999,0.4607800000000001,2026.0,0.3272,1997.6,2024.0,High Exposure + High Labor Share,0.166565058,0.5352688174546709,0.40129753712032407,0.2025800306611501,-0.0038571115813560986,7285.136654567234,4744.935618577406,1.535349947856914,0.6387789304800304,2576.8,False,False,False,False,0
LTU,Lithuania,0.3088,40,0.996,0.0,high,53920.0,2024.0,0.56736,0.43264,2026.0,0.3352,1331.9,2024.0,High Exposure + High Labor Share,0.175200768,0.5250737341756951,0.41233551053967865,0.19439354052029328,-0.0014925100497172328,5001.435037749574,2836.3952700400678,1.7633067896347614,0.6609588372894486,1458.3,False,False,False,False,0
HUN,Hungary,0.3086,39,0.995,0.0,high,47290.0,2024.0,0.5103300000000001,0.4896699999999999,2026.0,0.3199,630.2,2024.0,High Exposure + High Labor Share,0.157487838,0.49246082172183564,0.41964670867038834,0.2007989298549537,0.006191470079286554,2214.9898652291467,1732.3618216349305,1.2785954051669945,0.5536929533779437,4691.8,False,False,False,False,0
BRN,Brunei Darussalam,0.3071,39,0.97,0.001,high,92750.0,2024.0,0.33039,0.66961,2026.0,0.3515,846.6,2014.0,High Exposure + Low Labor Share,0.101462769,0.5106144011980192,0.4097695763723252,0.1998806637009777,0.0003029488129626112,3755.5645649060875,1003.082633790446,3.744023112746524,0.7961859517622153,216.4,False,False,True,False,1
TUV,Tuvalu,0.3055,39,0.998,0.0,high,8320.0,2023.0,,,,,,,,,0.5634758995247787,0.40272337094750266,0.18003342770932193,-0.014076008079868418,,,,,2.9,True,False,False,False,1
LVA,Latvia,0.3042,39,0.987,0.004,high,42660.0,2024.0,0.66372,0.33628,2026.0,0.33,1317.7,2024.0,High Exposure + High Labor Share,0.201903624,0.515304051962701,0.40806792459207064,0.19382968898197123,-0.0037307467284284357,5149.941779061154,2762.4089141054237,1.8642937882094501,0.6646570939627965,872.3,False,False,False,False,0
SVN,Slovenia,0.3041,38,0.986,0.005,high,56520.0,2024.0,0.61729,0.38271,2026.0,0.3213,1627.5,2024.0,High Exposure + High Labor Share,0.187717889,0.49936383086532116,0.41166112759743617,0.1967497683035527,2.270814351745809e-05,6103.588201972858,4029.1143595766566,1.5148709262782425,0.6017556154825326,984.8,False,False,False,False,0
CZE,Czechia,0.3016,39,0.999,0.0,high,54800.0,2024.0,0.54042,0.45958,2026.0,0.3161,1124.7,2024.0,High Exposure + High Labor Share,0.162990672,0.4894722871783554,0.4087839882721124,0.198916217139233,-8.606923925869037e-05,4210.9267481429415,2931.8391842463866,1.4362748034644803,0.579308592310324,5187.7,False,False,False,False,0
ESP,Spain,0.3011,39,0.996,0.0,high,57670.0,2024.0,0.5982500000000001,0.4017499999999999,2026.0,0.3227,1654.7,2024.0,High Exposure + High Labor Share,0.180133075,0.4623406261179078,0.41319752559071227,0.20465987965813318,0.0059728505435135415,6619.38335469532,3846.592251275287,1.7208435213014197,0.5967379009624005,21558.1,False,False,False,False,0
RUS,Russian Federation,0.2982,40,1.0,0.0,high,46780.0,2024.0,0.48258,0.51742,2026.0,0.3109,646.0,2021.0,High Exposure + High Labor Share,0.143905356,0.5142888317400955,0.3859553435966437,0.20533211482911243,-0.00948532319954526,2458.3540544055913,1675.6551562266,1.4671002236173387,0.6083683265924062,73457.4,False,False,False,False,0
PLW,Palau,0.2949,39,0.999,0.0,high,18320.0,2023.0,,,,0.322,322.3,2023.0,,,0.440803382663847,0.4234659081382717,0.19352502167402755,0.004979352712418728,1309.3990062350117,757.7310289224953,1.7280525097368606,0.5766638200527052,9.5,True,False,False,False,1
ARG,Argentina,0.2937,38,0.912,0.088,high,29800.0,2024.0,0.50235,0.49765,2026.0,0.3261,415.3,2024.0,High Exposure + High Labor Share,0.1475401949999999,0.3801806856921887,0.43041195058782766,0.20983941050594004,0.018434533814915333,1831.101677317431,931.5808255238627,1.9655854083168083,0.5466164073310897,12165.0,False,False,False,False,0
BGR,Bulgaria,0.2924,39,0.992,0.0,high,39850.0,2024.0,0.50707,0.49293,2026.0,0.3193,840.3,2024.0,High Exposure + High Labor Share,0.148267268,0.40987808092858163,0.41458663968421366,0.20755184061766005,0.009955362857456462,3579.9123693166475,1972.958257887199,1.8144896654581548,0.5575771661628109,2909.6,False,False,False,False,0
WLF,Wallis and Futuna,0.2907,33,0.787,0.2,medium,,,,,,,,,,,0.4406576980568003,0.419760086650918,0.18901354456458674,0.0008145711109191489,,,,,3.3,True,False,False,False,1
MSR,Montserrat,0.2904,32,0.985,0.0,medium,,,,,,,,,,,0.47512234910277246,0.4103860134034105,0.18169856198212153,-0.007817055951948149,,,,,2.5,True,False,False,False,1
COK,Cook Islands,0.29,33,0.981,0.0,high,,,,,,,,,,,0.44234675588481215,0.39235162628628867,0.20888327659853648,-0.00029374870325343805,,,,,8.4,True,False,False,False,1
MUS,Mauritius,0.2894,39,0.999,0.001,high,35100.0,2024.0,0.41695,0.5830500000000001,2026.0,0.3215,514.3,2024.0,High Exposure + Low Labor Share,0.1206653299999999,0.39578020321469914,0.4335032598373225,0.195060253047046,0.010363442032066406,2267.271545361678,1162.4281810915147,1.950461613235082,0.5609422610141442,546.6,False,False,False,False,0
KOS,Kosovo,0.2879,40,1.0,0.0,high,18290.0,2024.0,,,,,,,,,0.4001793129482813,0.40128254347115133,0.21223297990142342,0.007799983079299244,,,,,423.8,False,False,False,False,0
BRB,Barbados,0.2864,38,0.914,0.086,high,23850.0,2024.0,0.55643,0.44357,2026.0,0.3164,357.9,2016.0,High Exposure + High Labor Share,0.159361552,0.4179971741434116,0.3973421677111058,0.20664693707846044,0.0019926197365588427,1661.687416951874,750.4658140078294,2.2142080104591386,0.6139375694844019,113.2,False,False,True,False,1
MKD,North Macedonia,0.2862,39,0.99,0.0,high,25610.0,2024.0,0.45176,0.5482400000000001,2026.0,0.3126,380.2,2014.0,High Exposure + Low Labor Share,0.129293712,0.4049138610061994,0.4061849428087069,0.20463094575565208,0.004955433880841409,1668.6049741341535,908.3599803055979,1.8369424130428862,0.5555375542931961,693.2,False,False,True,False,1
SRB,Serbia,0.2847,39,0.993,0.0,high,30770.0,2024.0,0.5339,0.4660999999999999,2026.0,0.3023,633.7,2024.0,High Exposure + High Labor Share,0.15200133,0.4048457970078571,0.41181293290705967,0.1981957045938907,0.0034718879528655155,2615.119842481285,1743.3205713360348,1.5000797245667365,0.5050508197442138,12183.7,False,False,False,False,0
BHS,Bahamas,0.2824,37,0.984,0.013,high,39550.0,2024.0,0.34423,0.65577,2026.0,0.2873,1125.2,2019.0,High Exposure + Low Labor Share,0.097210552,0.37127158933043525,0.41976599036153517,0.20128732147573147,0.009288255558804859,4363.518070174529,3652.282920883825,1.194737145149366,0.4136639055413705,208.0,False,False,False,False,0
BLR,Belarus,0.2821,38,1.0,0.0,high,32300.0,2024.0,0.54662,0.45338,2026.0,,,,High Exposure + High Labor Share,0.154201502,0.45921210937312607,0.38199480808623965,0.19729542047616694,-0.01227084889964375,,,,,4796.7,False,False,False,False,0
URY,Uruguay,0.2807,40,0.994,0.0,high,34170.0,2024.0,0.56283,0.4371699999999999,2026.0,0.3076,510.0,2024.0,High Exposure + High Labor Share,0.157986381,0.3577500157819042,0.4308768914259075,0.19701868501068465,0.010857016584680967,2377.7827209691236,1257.0144849713422,1.8916112339177484,0.5130684783476565,1726.7,False,False,False,False,0
ARE,United Arab Emirates,0.2806,40,0.982,0.014,high,81530.0,2024.0,0.3679099999999999,0.63209,2026.0,0.361,1131.1,2009.0,High Exposure + Low Labor Share,0.103235546,0.4381220003370528,0.4134646176972947,0.17702118439182868,-0.008672438851348607,5812.035559612504,1044.4651170056422,5.564604757959673,0.8126982035635478,7173.9,False,False,True,False,1
MDV,Maldives,0.2797,38,0.981,0.005,high,23400.0,2024.0,0.42696,0.57304,2026.0,0.2967,333.7,2019.0,High Exposure + Low Labor Share,0.119420712,0.454098005318445,0.4042858854833651,0.17607255648422926,-0.013434544267182436,1392.6951247817076,901.5442110227681,1.5447884948445814,0.5623636984605133,189.2,False,False,False,False,0
CHL,Chile,0.2786,40,0.989,0.008,high,34320.0,2024.0,0.5192,0.4808,2026.0,0.3098,617.6,2024.0,High Exposure + High Labor Share,0.14464912,0.3865519954647643,0.4006391621759211,0.20166117360484345,0.0017943070806799022,2933.809046572245,1401.1412236790754,2.0938710509628256,0.5688560550434772,9093.2,False,False,False,False,0
BRA,Brazil,0.2783,39,0.989,0.003,high,21590.0,2024.0,0.59586,0.40414,2026.0,0.3105,394.5,2025.0,High Exposure + High Labor Share,0.1658278379999999,0.3470285470073652,0.4177113092604182,0.2041458223337067,0.011048868719683913,2013.469182341595,875.835617886565,2.2989121945053985,0.5499106483290608,101317.1,False,False,False,False,0
CRI,Costa Rica,0.274,39,0.98,0.02,high,28840.0,2024.0,0.55446,0.44554,2026.0,0.3117,555.9,2025.0,High Exposure + High Labor Share,0.15192204,0.3440287650677477,0.4264919327246971,0.1940947673804129,0.007474048393126154,2810.730795651081,1244.5393474630275,2.2584507282800725,0.5422210649614431,2186.5,False,False,False,False,0
TKL,Tokelau,0.2727,21,0.927,0.0,medium,,,,,,,,,,,0.5651105651105648,0.35366319145049313,0.16756660360797945,-0.04727117888879684,,,,,0.4,True,True,False,False,2
ROU,Romania,0.2717,39,0.994,0.0,high,47920.0,2024.0,0.44488,0.5551200000000001,2026.0,0.2873,810.4,2024.0,High Exposure + Low Labor Share,0.120873896,0.3271711787450036,0.4137227715882026,0.20269730743473768,0.009249270922837782,3603.878459623314,2440.021435101413,1.4769863935533536,0.417996442654154,7807.8,False,False,False,False,0
SUR,Suriname,0.2703,40,0.978,0.013,high,20000.0,2024.0,0.498,0.502,2026.0,0.2959,257.0,2016.0,High Exposure + High Labor Share,0.1346094,0.37933582121748055,0.3974990521203474,0.19248661439430448,-0.004761225158168625,1166.4873982741221,686.382845165999,1.6994705017605907,0.5094859758439114,185.4,False,False,True,False,1
MHL,Marshall Islands,0.2682,40,0.99,0.01,high,9680.0,2024.0,,,,0.2887,220.2,2019.0,,,0.3901570341589761,0.392633441658821,0.18861445479337308,-0.009477189859977253,1023.4170829875519,595.9845063711176,1.7171873967312052,0.5234915760150541,12.4,True,False,False,False,1
JAM,Jamaica,0.2662,26,0.997,0.001,high,12690.0,2024.0,0.5354800000000001,0.4645199999999999,2026.0,0.3093,163.9,2014.0,High Exposure + High Labor Share,0.142544776,0.3130650883995044,0.42217189975932257,0.19513150348836222,0.007159335452928128,942.0669905304429,342.06414510404613,2.7540652945192283,0.5565691826505903,1124.3,False,True,True,False,2
TUR,Türkiye,0.2652,39,1.0,0.0,high,44600.0,2024.0,0.41096,0.58904,2026.0,0.2908,622.2,2024.0,High Exposure + Low Labor Share,0.108986592,0.3212189979415898,0.4087018980345684,0.19731248522363504,0.004188175689308515,3127.088432277997,1672.4849442991379,1.8697259087067102,0.4694422382213306,32620.3,False,False,False,False,0
CUB,Cuba,0.2645,39,0.947,0.053,high,,,0.41259,0.58741,2026.0,,,,High Exposure + Low Labor Share,0.109130055,0.3801112708032994,0.39625933171611416,0.18376441635208995,-0.010748685543201353,,,,,4585.2,False,False,False,False,0
DOM,Dominican Republic,0.264,39,0.992,0.0,high,26050.0,2024.0,0.48184,0.51816,2026.0,0.2861,346.6,2025.0,High Exposure + High Labor Share,0.12720576,0.2734456829517245,0.424145148730214,0.20372707186853367,0.014537094131033546,1797.8773120103008,991.0110184822081,1.8141849873312772,0.4057473430513869,5098.3,False,False,False,False,0
LBN,Lebanon,0.2639,39,0.949,0.006,high,12420.0,2023.0,0.43973,0.56027,2023.0,0.2991,466.5,2019.0,High Exposure + Low Labor Share,0.116044747,0.3350380438265401,0.3978461547198673,0.19639501907137752,-0.00045249752756160166,2365.3048579042847,1154.0875188466387,2.0495021558400537,0.5080271031718271,1513.6,False,False,False,False,0
MEX,Mexico,0.2638,40,0.975,0.024,high,25460.0,2024.0,0.37875,0.6212500000000001,2026.0,0.2864,266.3,2025.0,High Exposure + Low Labor Share,0.0999142499999999,0.2799800868412916,0.41293581262876944,0.20581827055981328,0.012757440351472471,1338.4354853504567,770.9205667365428,1.7361522614662044,0.4030220107783173,58954.0,False,False,False,False,0
MNG,Mongolia,0.263,38,0.995,0.001,high,17000.0,2024.0,0.32883,0.67117,2026.0,0.2754,360.1,2024.0,High Exposure + Low Labor Share,0.08648229,0.33223810599239084,0.382523323451963,0.203483813906624,-0.0006756289934155557,1609.1706166517693,1157.0474954161182,1.3907558877460344,0.4089682142155647,1363.8,False,False,False,False,0
BIH,Bosnia and Herzegovina,0.2628,39,0.994,0.0,high,24990.0,2024.0,0.56104,0.43896,2026.0,0.2723,613.4,2024.0,High Exposure + High Labor Share,0.147441312,0.32650762384616827,0.4040655602714404,0.19430442906665102,0.0005096814241789538,2618.3445553810866,2075.1898816976773,1.2617373371342115,0.37953231793061804,1345.8,False,False,False,False,0
COL,Colombia,0.2628,39,0.999,0.0,high,21890.0,2024.0,0.50576,0.49424,2026.0,0.2977,321.5,2025.0,High Exposure + High Labor Share,0.1329137279999999,0.29798197983714486,0.4203337100237755,0.1959115261883367,0.007405588401280749,1716.0346872524824,810.1475025847749,2.118175618362675,0.4734323212965578,23807.4,False,False,False,False,0
TON,Tonga,0.259,38,0.991,0.0,high,8400.0,2023.0,0.43758,0.5624199999999999,2026.0,0.2523,225.0,2023.0,High Exposure + Low Labor Share,0.11333322,0.35582784686661706,0.3976255384632398,0.18249472729328997,-0.01037831036429504,902.4184378105192,886.3152707958739,1.0181686670028662,0.35996561645584224,32.8,True,False,False,False,1
SOM,Somalia,0.2586,39,0.975,0.0,high,1630.0,2024.0,0.3750699999999999,0.62493,2026.0,,,,High Exposure + Low Labor Share,0.0969931019999999,0.367410316220123,0.378993260541821,0.18862088176469946,-0.013578304334690372,,,,,1010.5,False,False,False,False,0
