country_code,wc_share_M,wc_share_F,wcs_share_M,wcs_share_F,sales_share_M,sales_share_F,wc_avg_exp,bc_avg_exp,wcs_avg_exp,bcs_avg_exp,wc_gap,wc_exposure_spread,predicted_wc,wcs_gap,wcs_exposure_spread,predicted_wcs,country_name,gender_gap,residual_wc,residual_wcs
AFG,0.09858422482779872,0.033324061791261926,0.22173898703379666,0.04054041203683893,0.1231547622059979,0.007216350245576999,0.36211779578034037,0.1727982582050594,0.3623217762601311,0.1495838996084604,-0.06526016303653678,0.18931953757528097,-0.012355023888164588,-0.18119857499695774,0.2127378766516707,-0.0385478000971613,Afghanistan,-0.0529,-0.04054497611183541,-0.014352199902838703
AGO,0.13045729099313985,0.06138579255308867,0.21016616259732035,0.3579040786976305,0.07970887160418053,0.29651828614454184,0.37219785975210384,0.19217471894677404,0.3657390272114801,0.1461567408828307,-0.06907149844005118,0.1800231408053298,-0.012434468089308452,0.14773791610031017,0.2195822863286494,0.03244062939473629,Angola,0.021,0.03343446808930845,-0.01144062939473629
ALB,0.2035268576977753,0.26783555415385424,0.27613533186731765,0.38087893242923604,0.07260847416954233,0.11304337827538175,0.38039026178994895,0.1910486412356342,0.37535845219222724,0.16775843350426145,0.06430869645607895,0.18934162055431475,0.012176312802729506,0.10474360056191839,0.2076000186879658,0.02174477343409908,Albania,0.0169999999999999,0.004823687197270395,-0.004744773434099181
ARE,0.402836445931558,0.5407817208244033,0.4619789038920594,0.5697278485481385,0.05914245796050141,0.02894612772373519,0.4134646176972946,0.17702118439182868,0.4080600059858841,0.15811601263365566,0.13794527489284536,0.2364434333054659,0.03261625440393064,0.1077489446560791,0.24994399335222844,0.026931201506828664,United Arab Emirates,0.0195,-0.013116254403930643,-0.007431201506828664
ARG,0.3319376164773877,0.4404382905176865,0.45777103657710255,0.6149200738047471,0.12583342009971493,0.17448178328706065,0.43041195058782755,0.20983941050593996,0.4114319983495236,0.1621796036488297,0.10850067404029884,0.2205725400818876,0.023932269273665638,0.15714903722764456,0.2492523947006939,0.0391697738538989,Argentina,0.0359999999999999,0.012067730726334262,-0.003169773853899001
AUS,0.5017371049974723,0.6710555592348725,0.5457788808624544,0.7518793563596605,0.04404177586498201,0.0808237971247881,0.4071422816623271,0.2023421486612616,0.4028716810089468,0.17454311658667765,0.16931845423740022,0.20480013300106548,0.034676441947354385,0.20610047549720611,0.22832856442226918,0.04705862569702414,Australia,0.0534,0.01872355805264562,0.0063413743029758635
AUT,0.5100508233191142,0.602540935388354,0.5505407317930453,0.7059224799213898,0.040489908473930955,0.10338154453303589,0.4128921591308881,0.2045806748932202,0.40721468329855504,0.1748205341754976,0.09249011206923974,0.2083114842376679,0.019266752522451573,0.1553817481283445,0.23239414912305745,0.036109809145539844,Austria,0.0428999999999999,0.023633247477548323,0.006790190854460053
BDI,0.04000067222676935,0.02280324545975161,0.0779333387232597,0.051457484214959257,0.03793266649649034,0.028654238755207645,0.3672784660026207,0.13689018256938734,0.3648203412392741,0.12899787830847828,-0.017197426767017736,0.23038828343323337,-0.003962085632321957,-0.02647585450830045,0.2358224629307958,-0.006243601218344826,Burundi,-0.0097999999999999,-0.005837914367677944,-0.0035563987816550745
BEL,0.541976899197345,0.6557395982997266,0.5822852827937242,0.725386377066386,0.04030838359637919,0.06964677876665927,0.4093937895860463,0.19479320040326384,0.405487839351717,0.1686187417934248,0.11376269910238157,0.21460058918278244,0.02441354225439468,0.14310109427266182,0.23686909755829222,0.0338962270599695,Belgium,0.0275,0.0030864577456053213,-0.0063962270599695024
BEN,0.08137306786167545,0.03078208352735863,0.1431028653423785,0.3865242178952419,0.06172979748070308,0.3557421343678833,0.38677072388807815,0.21766821977911635,0.36755121294788723,0.1750426934740807,-0.050590984334316816,0.1691025041089618,-0.008555062136270232,0.24342135255286337,0.19250851947380654,0.046860684188263224,Benin,0.0501999999999999,0.05875506213627013,0.0033393158117366734
BFA,0.14310759847741938,0.10994818008702939,0.2367964184271861,0.2980525813105272,0.09368881994976672,0.18810440122349778,0.35866113655255333,0.17404665805261152,0.3606689783024527,0.1379267600084358,-0.033159418390389994,0.1846144784999418,-0.006121708733503229,0.0612561628833411,0.2227422182940169,0.013644333604815019,Burkina Faso,0.0116999999999999,0.01782170873350313,-0.0019443336048151193
BGD,0.11735637397779208,0.05125415077167298,0.29665419031231854,0.06831137381206712,0.1792978163345265,0.017057223040394125,0.3926941084153766,0.19956407768612358,0.3755469327358436,0.17328775477186656,-0.06610222320611911,0.19313003072925303,-0.012766324399069726,-0.22834281650025143,0.20225917796397705,-0.04618443035932011,Bangladesh,-0.0385,-0.025733675600930275,0.007684430359320107
BGR,0.3248388012125057,0.4993628381042419,0.3767190408567584,0.6455884072114385,0.05188023964425272,0.14622556910719645,0.4145866396842137,0.20755184061766002,0.4046250796467897,0.17710035643306052,0.17452403689173623,0.2070347990665537,0.036132548910164417,0.2688693663546801,0.22752472321372916,0.06117442816049934,Bulgaria,0.067,0.030867451089835587,0.005825571839500665
BHS,0.26368367252114117,0.4856125927411269,0.3049159000092928,0.6380890314818528,0.041232227488151654,0.15247643874072586,0.4197659903615352,0.20128732147573147,0.40815390563230697,0.17279408648149616,0.22192892021998573,0.21847866888580375,0.04848673507692622,0.33317313147256,0.2353598191508108,0.07841556796929103,Bahamas,0.0951,0.046613264923073786,0.016684432030708976
BIH,0.27036558012320366,0.40483673985835994,0.3247191316884742,0.570601805158749,0.0543535515652705,0.16576506530038912,0.4040655602714403,0.19430442906665096,0.39433282649470525,0.16503530360573174,0.13447115973515628,0.20976113120478934,0.0282068225804663,0.24588267347027482,0.2292975228889735,0.05638028794805234,Bosnia and Herzegovina,0.0448999999999999,0.0166931774195336,-0.01148028794805244
BLR,0.3198848878157901,0.595646002352152,0.34141740941091847,0.7004231976150119,0.02153252159512839,0.1047771952628598,0.38199480808623987,0.19729542047616697,0.3796232607225847,0.17527672732331964,0.27576111453636193,0.1846993876100729,0.05093290898153722,0.35900578820409346,0.20434653339926503,0.07336158828977725,Belarus,0.0746999999999999,0.023767091018462687,0.0013384117102226561
BLZ,0.16009178360250637,0.2660501881583177,0.24184758626776096,0.462169777424784,0.0817558026652546,0.19611958926646622,0.4255793765205588,0.19629063015468676,0.4015477220312481,0.16570769333153532,0.10595840455581135,0.22928874636587207,0.02429506974752989,0.22032219115702303,0.2358400286997128,0.05196079188565592,Belize,0.0653999999999999,0.041104930252470015,0.01343920811434398
BOL,0.1826675443957503,0.18007022575810086,0.2691707199903921,0.3987986907644748,0.0865031755946418,0.21872846500637397,0.3815310225017707,0.21017254935447485,0.37292879303696175,0.1760584891688797,-0.0025973186376494484,0.17135847314729583,-0.000445072556024624,0.12962797077408267,0.19687030386808205,0.025519897996096514,Bolivia (Plurinational State of),0.0302999999999999,0.030745072556024523,0.004780102003903386
BRA,0.2733373858418957,0.4199816178071135,0.3694922424332525,0.5742473929346901,0.09615485659135682,0.15426577512757653,0.41817159458331926,0.20359999693988515,0.40343088074157224,0.16754078924651863,0.1466442319652178,0.21457159764343411,0.031465687137971134,0.20475515050143756,0.2358900914950536,0.04829971118586757,Brazil,0.0455,0.014034312862028865,-0.0027997111858675747
BRB,0.3155778378563363,0.5291208791208792,0.3746791690907225,0.6497252747252749,0.05910133123438623,0.12060439560439562,0.3973421677111059,0.20664693707846035,0.3912460636972301,0.17864426926134838,0.21354304126454293,0.19069523063264557,0.04072163950393856,0.27504610563455234,0.2126017944358817,0.0584752956105069,Barbados,0.0783,0.03757836049606143,0.019824704389493096
BRN,0.42099008124855186,0.6122095981007293,0.4733270048659437,0.7343394946583011,0.05233692361739183,0.12212989655757166,0.4097695763723252,0.19988066370097773,0.40320833911282744,0.16700451239823474,0.19121951685217742,0.20988891267134746,0.04013485647364392,0.26101248979235736,0.2362038267145927,0.061652148909258374,Brunei Darussalam,0.0731,0.03296514352635608,0.011447851090741624
BTN,0.2859666181967403,0.27893419839602956,0.30786729350473246,0.3213555421544774,0.021900675307992185,0.04242134375844788,0.38128427740077825,0.18657704196271094,0.3794886161329198,0.17880982186227462,-0.007032419800710732,0.1947072354380673,-0.0013692630178363109,0.01348824864974496,0.20067879427064517,0.0027068054758534765,Bhutan,0.0116,0.01296926301783631,0.008893194524146523
BWA,0.20424960240685444,0.28738626924488575,0.24239135852253935,0.411070276430931,0.03814175611568488,0.12368400718604518,0.39597224571590517,0.17348513995349302,0.38780046996113493,0.15125678155322425,0.08313666683803131,0.22248710576241215,0.018496836387527495,0.16867891790839168,0.23654368840791068,0.03989993339870614,Botswana,0.0521,0.03360316361247251,0.012200066601293857
CHE,0.6167083295074234,0.694130873499568,0.6369780007535722,0.7505570907893576,0.020269671246149024,0.05642621728978966,0.4085415108571942,0.19582958097501502,0.40605754849731723,0.17572395712735325,0.07742254399214465,0.21271192988217918,0.016468698748957008,0.11357909003578537,0.23033359136996398,0.026161079712474933,Switzerland,0.0228999999999999,0.006431301251042892,-0.003261079712475034
CHL,0.3416324926641309,0.4475331057530142,0.41627388145355687,0.614681571540171,0.07464138878942585,0.16714846578715659,0.40063916217592127,0.20166117360484337,0.39199181420902146,0.16520946829447392,0.10590061308888327,0.1989779885710779,0.021071890980869958,0.19840769008661413,0.22678234591454755,0.04499536140532887,Chile,0.0373999999999999,0.01632810901912994,-0.007595361405328974
CIV,0.10398363322819681,0.044324343334133126,0.2174121720952308,0.46608457712289403,0.11342853886703401,0.4217602337887609,0.3691415804168956,0.2282574389138589,0.3641834961510163,0.180984554897382,-0.05965928989406369,0.1408841415030367,-0.008405047839405955,0.24867240502766322,0.1831989412536343,0.04555652132006283,Côte d'Ivoire,0.0468,0.055205047839405955,0.0012434786799371683
COD,0.14169689689464407,0.0716622142603352,0.1964423702885696,0.1685044998208709,0.0547454733939255,0.09684228556053576,0.3602188514327667,0.17722652629588226,0.3611567779922304,0.16017055231764454,-0.07003468263430887,0.18299232513688446,-0.012815809415475965,-0.02793787046769869,0.20098622567458585,-0.005615127138688236,"Congo, Democratic Republic of the",-0.0063,0.006515809415475965,-0.0006848728613117637
COK,0.32604323780794375,0.5666833166833166,0.36249371543489195,0.7267732267732268,0.03645047762694822,0.16008991008991008,0.3923516262862888,0.2088832765985364,0.387123600827059,0.17777203089032964,0.24064007887537286,0.18346834968775239,0.04414983813999523,0.3642795113383348,0.20935156993672935,0.076262487594465,Cook Islands,0.0949,0.05075016186000477,0.018637512405535003
COL,0.25580122582517567,0.35682041722812285,0.3343883691576162,0.5197930134456346,0.07858714333244056,0.16297259621751173,0.42033371002377545,0.19591152618833668,0.4043595444806004,0.16371145968370465,0.10101919140294718,0.22442218383543877,0.022670947543939588,0.18540464428801834,0.24064808479689576,0.04461727256036133,Colombia,0.0507999999999999,0.028129052456060313,0.006182727439638568
CRI,0.2883394232058218,0.43151519567003016,0.3628243428142626,0.5728784640169965,0.07448491960844082,0.14136326834696633,0.4264919327246971,0.19409476738041284,0.4120239601285372,0.16362389577363237,0.14317577246420837,0.23239716534428426,0.03327364366666025,0.21005412120273387,0.24840006435490483,0.05217745722477207,Costa Rica,0.0465999999999999,0.013326356333339645,-0.005577457224772174
CYP,0.4577470651902423,0.5929933859611691,0.5080105141715333,0.6871175592063152,0.05026344898129096,0.09412417324514614,0.4337975590434014,0.19566358885114454,0.4252343181995512,0.16528103242588613,0.13524632077092685,0.23813397019225685,0.0322067433190763,0.17910704503478192,0.25995328577366505,0.04655946486200336,Cyprus,0.0518,0.019593256680923696,0.0052405351379966394
CZE,0.4171863499227553,0.5771315906557629,0.43934660754357474,0.6673605639678754,0.022160257620819544,0.0902289733121126,0.4087839882721124,0.19891621713923296,0.4042681558610999,0.17999854798690262,0.15994524073300764,0.2098677711328794,0.03356735117594815,0.2280139564243006,0.22426960787419725,0.051136600597122196,Czechia,0.0610999999999999,0.02753264882405175,0.009963399402877701
DEU,0.5379859016973838,0.6854873410564171,0.5740127654398612,0.7681778309205114,0.03602686374247744,0.0826904898640943,0.4154082486024093,0.20445760507508612,0.41080334721881906,0.176847792277962,0.14750143935903326,0.2109506435273232,0.031115523553994506,0.19416506548065016,0.23395555494085707,0.045425995644653355,Germany,0.0437,0.012584476446005497,-0.0017259956446533525
DNK,0.5211833120280075,0.6258000068449784,0.5747528121774378,0.7056944515746303,0.05356950014943027,0.07989444472965188,0.4133671411861785,0.20413008630739993,0.40809735381428186,0.17512854590310836,0.10461669481697089,0.20923705487877858,0.02188968911465497,0.1309416393971925,0.2329688079111735,0.030505317636298688,Denmark,0.0302,0.008310310885345031,-0.00030531763629868675
DOM,0.1822389500665393,0.3764279933144003,0.28907065301767787,0.5610611713208847,0.10683170295113859,0.18463317800648443,0.42818120026791806,0.20405261202545058,0.4054536871470699,0.16655338181247079,0.194189043247861,0.22412858824246748,0.04352331611529855,0.27199051830320686,0.23890030533459913,0.064978617870752,Dominican Republic,0.0712,0.02767668388470145,0.006221382129247999
ECU,0.13360323557043371,0.19547653962810005,0.20160565508415376,0.3736824467427559,0.06800241951372007,0.17820590711465578,0.4010732417950374,0.18821541066982894,0.3850315153987976,0.16097402076100947,0.061873304057666334,0.21285783112520845,0.013170217306265415,0.17207679165860215,0.22405749463778812,0.038555094824335036,Ecuador,0.0280999999999999,0.014929782693734484,-0.010455094824335136
ESP,0.40339598025138645,0.5261176493533463,0.47401103071675177,0.655597135262456,0.07061505046536537,0.12947948590910974,0.41319752559071243,0.2046598796581331,0.4043040491796961,0.16931948831183208,0.12272166910195981,0.20853764593257934,0.025592087979439657,0.18158610454570423,0.234984560867864,0.04266993103637835,Spain,0.0428999999999999,0.01730791202056024,0.0002300689636215436
EST,0.4451542826108705,0.6197298229933305,0.46313939030141904,0.6921645273882323,0.01798510769054867,0.07243470439490195,0.41304354266309773,0.1949786972214839,0.40907933592878176,0.17684688746652535,0.17457554038245998,0.21806484544161384,0.03806878823138735,0.22902513708681327,0.2322324484622564,0.05318706834507457,Estonia,0.0521999999999999,0.014131211768612546,-0.000987068345074671
ETH,0.055098770966777205,0.04299658459377932,0.10825979418698405,0.16217050195352478,0.05316102322020682,0.11917391735974547,0.39409637841866046,0.16528356444990666,0.37455390648471665,0.1468501272074089,-0.012102186372997883,0.2288128139687538,-0.002769135319179952,0.053910707766540736,0.22770377927730776,0.012275671901955833,Ethiopia,0.0185,0.02126913531917995,0.006224328098044166
FIN,0.4849416117156477,0.585290728329878,0.5263342770737415,0.6654753298643007,0.0413926653580937,0.08018460153442274,0.4012975371203241,0.20258003066115005,0.3973612968515315,0.17867351555554953,0.10034911661423035,0.19871750645917408,0.019941126228960732,0.13914105279055922,0.21868778129598196,0.030428448121954495,Finland,0.0233,0.003358873771039269,-0.007128448121954494
FJI,0.24633453162936894,0.3867905873047261,0.30499614161224137,0.47010744182980685,0.05866160998287252,0.08331685452508075,0.42379869529126957,0.18986895782597357,0.41242940403169,0.1718419799801227,0.14045605567535716,0.233929737465296,0.0328568482295473,0.16511130021756548,0.24058742405156727,0.03972370240114906,Fiji,0.0451,0.012243151770452702,0.005376297598850943
FRA,0.5236712762633499,0.6432803921518325,0.5538991997194604,0.7000128697267256,0.03022792345611067,0.056732477574893116,0.40887135105491496,0.19254118816219554,0.40566959453649215,0.17260914637443472,0.11960911588848266,0.21633016289271942,0.02587505952360961,0.14611367000726516,0.23306044816205743,0.03405331741449619,France,0.0377,0.011824940476390388,0.0036466825855038104
GBR,0.6030705383017936,0.6822361060722079,0.6379024787961843,0.7390368107875966,0.03483194049439075,0.056800704715388825,0.40358176038657995,0.19590284585316473,0.40086090420847703,0.17161157769694035,0.07916556777041428,0.20767891453341522,0.01644101918298116,0.10113433199141231,0.22924932651153668,0.023184977496225428,United Kingdom of Great Britain and Northern Ireland,0.0219,0.00545898081701884,-0.0012849774962254285
GEO,0.2276049232930509,0.35501666814172333,0.28226667305226083,0.4448158561796936,0.054661749759209885,0.08979918803797021,0.3858807640172005,0.17593584358814693,0.3812392951705982,0.15482810789606594,0.12741174484867243,0.20994492042905358,0.02674944863398141,0.16254918312743277,0.22641118727453224,0.03680295354238742,Georgia,0.0225999999999999,-0.00414944863398151,-0.014202953542387518
GHA,0.14568275074775758,0.0791951079125574,0.22587616323834864,0.33088017527662206,0.08019341249059105,0.25168506736406465,0.3781651836636331,0.20019759916339616,0.3687345831689594,0.16216085167669003,-0.06648764283520017,0.17796758450023695,-0.01183264519449506,0.10500401203827342,0.20657373149226937,0.021691070588405314,Ghana,0.0197,0.03153264519449506,-0.001991070588405315
GIN,0.10941013080348437,0.04675700272456352,0.2650542821100696,0.43993182202168585,0.15564415130658518,0.3931748192971222,0.3763152576861782,0.21294690387970525,0.36592922779179754,0.15274187234040335,-0.06265312807892084,0.16336835380647294,-0.010235538395079404,0.17487753991161625,0.2131873554513942,0.03728168026160311,Guinea,0.0311,0.041335538395079405,-0.006181680261603113
GMB,0.1510903633659159,0.08455129760638133,0.28083829154271145,0.41636334223085014,0.1297479281767956,0.3318120446244688,0.37412385264998166,0.2150537147465453,0.36637286242818157,0.16166133301683516,-0.06653906575953455,0.15907013790343635,-0.010584378366334982,0.1355250506881387,0.2047115294113464,0.027743540399919116,Gambia,0.0291,0.03968437836633498,0.0013564596000808851
GNB,0.09478415807242935,0.03594673672896639,0.16343176497243408,0.23185389280809357,0.06864760690000475,0.1959071560791272,0.38293604661878267,0.16404192946909935,0.3693832797319146,0.13111967256930215,-0.05883742134346296,0.21889411714968332,-0.01287916540034126,0.06842212783565949,0.23826360716261244,0.016302502987865623,Guinea-Bissau,0.0053999999999999,0.01827916540034116,-0.010902502987865723
GRC,0.3655955425256468,0.5194129839871473,0.47155608052977316,0.6848962328062314,0.10596053800412637,0.16548324881908422,0.42850930161652456,0.22128457160157944,0.41308699224623946,0.17853180968175547,0.1538174414615005,0.20722473001494512,0.03187477777844907,0.2133401522764582,0.234555182564484,0.05004003836553947,Greece,0.0538,0.02192522222155093,0.003759961634460532
GTM,0.13477610580217786,0.17641285556742853,0.2379142602894998,0.45031317320318187,0.10313815448732194,0.27390031763575323,0.4173062049470599,0.2006566357172524,0.3878962348928083,0.15795866447225596,0.04163674976525067,0.2166495692298075,0.009020583900770845,0.21239891291368207,0.22993757042055232,0.04883848999533853,Guatemala,0.0481999999999999,0.03917941609922906,-0.00063848999533863
GUY,0.172855661276963,0.35123197550530644,0.24367121647676251,0.5730496307176697,0.07081555519979953,0.22181765521236319,0.39636254520767356,0.19821747086262337,0.38451979387110635,0.1631795889812769,0.17837631422834344,0.1981450743450502,0.03534438804417114,0.3293784142409072,0.22134020488982944,0.07290468569436952,Guyana,0.0788999999999999,0.04355561195582876,0.005995314305630384
HND,0.13875888982734766,0.2082070949903464,0.21629787692233368,0.5112946371703962,0.07753898709498598,0.30308754218004985,0.39776593069918337,0.19813142904656875,0.38012163004276506,0.15693828396441667,0.06944820516299874,0.19963450165261462,0.013864257828383792,0.29499676024806254,0.2231833460783484,0.06583836403443491,Honduras,0.0715,0.057635742171616204,0.005661635965565084
HRV,0.43396143168412266,0.6006586349443132,0.46741739805280463,0.7248498792713298,0.03345596636868197,0.12419124432701668,0.4074034507478418,0.20698898895192838,0.4015860223046056,0.1774743440033665,0.1666972032601905,0.2004144617959134,0.03340853027427506,0.2574324812185252,0.2241116783012391,0.057693625415135896,Croatia,0.062,0.02859146972572494,0.004306374584864103
HUN,0.3890239951690105,0.6038828847843303,0.420698931728236,0.6978071338503418,0.03167493655922547,0.09392424906601148,0.41964670867038834,0.20079892985495362,0.41332541450668386,0.17860715622000525,0.2148588896153198,0.2188477788154347,0.04702139075106341,0.27710820212210574,0.2347182582866786,0.06504235455905355,Hungary,0.0688999999999999,0.021878609248936497,0.0038576454409463556
IDN,0.13396920896019385,0.18221161530998017,0.269768423782388,0.45093899532304577,0.13579921482219418,0.26872738001306573,0.4101673960944011,0.21140677108886502,0.383886267476138,0.1681038434856952,0.048242406349786326,0.1987606250055361,0.009588690837854573,0.18117057154065774,0.2157824239904428,0.039093425082777064,Indonesia,0.0351999999999999,0.025611309162145324,-0.003893425082777166
IND,0.1510998864058711,0.11194584094035069,0.2574153440391879,0.1639168851778217,0.10631545763331689,0.051971044237470995,0.4025613850140173,0.18659787372167738,0.38687229216506247,0.16620854713707464,-0.03915404546552041,0.2159635112923399,-0.008455845140033707,-0.09349845886136623,0.22066374502798783,-0.020631720086694328,India,-0.0239,-0.015444154859966294,-0.003268279913305673
IRL,0.5293067407136214,0.6700642766647423,0.5723454910114788,0.7455814151714626,0.04303875029785745,0.07551713850672018,0.41547571910423853,0.2054117926018079,0.4107475249010964,0.17878728983269498,0.14075753595112095,0.21006392650243064,0.02956808068669951,0.1732359241599838,0.2319602350684014,0.040183845690441596,Ireland,0.0408,0.011231919313300493,0.0006161543095584074
IRN,0.2016580068535071,0.5051721455289726,0.3283813474402912,0.5875090288328108,0.12672334058678406,0.08233688330383811,0.40902599365572523,0.20166400451761538,0.3940448033700409,0.1711279538016056,0.3035141386754655,0.20736198913810985,0.06293729552728465,0.25912768139251957,0.2229168495684353,0.057763926371993714,Iran (Islamic Republic of),0.0553999999999999,-0.00753729552728475,-0.002363926371993813
IRQ,0.19399771210544312,0.6667718711351495,0.3183096795477251,0.6871736562527951,0.124311967442282,0.020401785117645666,0.3758458676382705,0.19545072071082534,0.37169435257980377,0.16350027675309742,0.4727741590297063,0.18039514692744515,0.0852861638816632,0.36886397670507004,0.20819407582670635,0.07679529473587579,Iraq,0.0798,-0.005486163881663203,0.003004705264124205
ISR,0.5553593381505877,0.6850257298362152,0.5995312650702393,0.7459644172361141,0.04417192691965167,0.06093868739989888,0.4111260517101756,0.206752014877875,0.4073302762763488,0.18188427749403824,0.12966639168562755,0.20437403683230057,0.026500443910269955,0.1464331521658747,0.22544599878231059,0.03301276824487769,Israel,0.034,0.007499556089730047,0.00098723175512231
ITA,0.43301377061271074,0.5802621229942374,0.4846099241780469,0.6809127538218033,0.05159615356533614,0.10065063082756587,0.42433377806371386,0.20145573490437177,0.416448266473934,0.17382491672566946,0.14724835238152667,0.2228780431593421,0.03281842463723191,0.1963028296437564,0.24262334974826455,0.047627650093231104,Italy,0.0562,0.023381575362768088,0.008572349906768896
JOR,0.19159499007925646,0.5247677131339462,0.2730112402966629,0.5463777683903057,0.08141625021740645,0.021610055256359364,0.4255593667885706,0.1982044043202835,0.41152184175862305,0.1810112850091684,0.33317272305468976,0.2273549624682871,0.075748471945556,0.2733665280936428,0.23051055674945464,0.06301387058753104,Jordan,0.0235,-0.052248471945556006,-0.03951387058753104
JPN,0.36560898655619484,0.49601908733098915,0.43839718555094453,0.5172216218375172,0.07278819899474971,0.02120253450652808,0.47310684942300013,0.2008195686896864,0.46153600240199305,0.18558575842156452,0.1304101007747943,0.27228728073331376,0.03550901172012616,0.07882443628657265,0.27595024398042856,0.021751622424899468,Japan,0.0455999999999999,0.010090988279873737,0.02384837757510043
KEN,0.13789050393582455,0.13034296891104308,0.1773685475781917,0.16871163250682067,0.039478043642367164,0.038368663595777584,0.40278669379632565,0.16709393812877227,0.393748338893394,0.15789625433254717,-0.0075475350247814765,0.23569275566755338,-0.001778899328488122,-0.008656915071371035,0.23585208456084683,-0.002041751465449071,Kenya,0.0035999999999999,0.005378899328488022,0.0056417514654489714
KGZ,0.1636272431490256,0.3436270604483749,0.23776477123094278,0.4703523481485212,0.07413752808191719,0.12672528770014624,0.3767316483304325,0.1983218284947568,0.3726314501695006,0.17516487960555324,0.17999981729934927,0.1784098198356757,0.03211373497483144,0.23258757691757845,0.19746657056394737,0.04592827116969254,Kyrgyzstan,0.0438999999999999,0.011786265025168455,-0.00202827116969264
